NUMBER,WHO_ID,DATASET,PROP_ID,WHO_REGION,COUNTRY_TERRITORY_AREA,COUNTRY_CODE,ISO_3166_1_NUMERIC,ADMIN_LEVEL,AREA_COVERED,PROV_CATEGORY,PROV_SUBCATEGORY,PROV_MEASURE,WHO_CODE,WHO_CATEGORY,WHO_SUBCATEGORY,WHO_MEASURE,TARGETED,VALUE_USD,PERCENT_INTEREST,COMMENTS,NON_COMPLIANCE,RESPONSE_TYPE,SOURCE,SOURCE_TYPE,LINK,SOURCE_ALT,DATE_START,DATE_END,DATE_ENTRY,Sys_BatchID
17096,GPHIN04649,GPHIN,4649,AFRO,South Africa,ZAF,710,national,,,,TRAVEL BAN,5.7,International travel measures,,Suspending or restricting international flights,,,,"South Africa begain a 21-day lockdown on 27 March. All but essential workers must stay home, with only trips to buy groceries or seek medical attention allowed. All restaurants, fast-food outlets, pubs, bars and taverns will be shut and transportation of alcohol has been banned. Ports, land border crossings and airports are effectively shut to passenger traffic. South African police and soldiers have used rubber bullets to enforce lockdown.",,,,Media,https://www.theguardian.com/world/2020/mar/28/south-africa-police-rubber-bullets-shoppers-covid-19-lockdown,,2020-03-31,,2020-03-31,9261
7560,ACAPS_7560,ACAPS,1850,AFRO,South Africa,ZAF,710,national,,Governance and socio-economic measures,,Emergency administrative structures activated or established,8.3,Other measures,,Financial packages,Yes,,,Temporary shelters that meet the necessary hygiene standards will be identified for homeless people. Sites are also being identified for quarantine and self-isolation for people who cannot self-isolate at home.,Not applicable,Introduction / extension of measures,President press conference,Government,https://www.youtube.com/watch?v=H94eg5gEDeE,https://www.cnbcafrica.com/news/2020/03/23/breaking-nationwide-lockdown-announced-in-south-africa/,2020-03-27,,2020-03-23,9261
20614,GPHIN06527,GPHIN,6527,AFRO,South Africa,ZAF,710,national,,,,LOCKDOWN OR CURFEW,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,,,,"KwaZulu-Natal authorities announced additional lockdown measures as of 20 April. As such, screening, testing, as well as stricter law enforcement operations will increase in the province.
A previously imposed nationwide lockdown remains in effect until  30 April. The lockdown, prohibits people from leaving their homes unless they are buying food, seeking medical help, or collecting social grants. Emergency responders, health workers, and security services staff are exempted from the measures. All businesses have been ordered to close except for supermarkets, pharmacies, laboratories, banks, petrol stations, health-care providers, and the Johannesburg Stock Exchange. In addition, nearly 20,000 police and soldiers have been deployed to maintain order and ensure that people are respecting lockdown measures.",,,,Media,https://www.garda.com/crisis24/news-alerts/334696/south-africa-authorities-announce-additional-lockdown-measures-in-kwazulu-natal-from-april-20-update-9,,2020-04-21,,2020-04-21,9261
10653,CDC_ITF_1568,CDC_ITF,CDC-ITF-ZA-00010,AFRO,South Africa,ZAF,710,national,,,Movement restrictions,Mandatory lockdown,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,,,,all south africans to stay at home except for foodmedical care,,Impose,,,https://www.aljazeera.com/news/2020/03/south-africans-brace-21-day-lockdown-virus-cases-rise-200324073801136.html,,2020-03-26,,2020-03-25,9261
20611,GPHIN06527,GPHIN,6527,AFRO,South Africa,ZAF,710,national,,,,MASS GATHERING CANCELLATION,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,,,"KwaZulu-Natal authorities announced additional lockdown measures as of 20 April. As such, screening, testing, as well as stricter law enforcement operations will increase in the province.
A previously imposed nationwide lockdown remains in effect until  30 April. The lockdown, prohibits people from leaving their homes unless they are buying food, seeking medical help, or collecting social grants. Emergency responders, health workers, and security services staff are exempted from the measures. All businesses have been ordered to close except for supermarkets, pharmacies, laboratories, banks, petrol stations, health-care providers, and the Johannesburg Stock Exchange. In addition, nearly 20,000 police and soldiers have been deployed to maintain order and ensure that people are respecting lockdown measures.",,,,Media,https://www.garda.com/crisis24/news-alerts/334696/south-africa-authorities-announce-additional-lockdown-measures-in-kwazulu-natal-from-april-20-update-9,,2020-04-21,,2020-04-21,9261
16435,GPHIN04085,GPHIN,4085,AFRO,South Africa,ZAF,710,national,,,,QUARANTINE / MONITORING,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine,,,,"South Africa will impose a nationwide lockdown for 21 days from midnight on Thursday 26 March to try to contain the coronavirus outbreak, President Cyril Ramaphosa said on Monday, as the number of confirmed cases jumped by 128 to 402.",,,,Media,https://nationalpost.com/pmn/health-pmn/south-africa-to-impose-21-day-lockdown-as-coronavirus-cases-jump-2,,2020-03-23,,2020-03-23,9261
7565,ACAPS_7565,ACAPS,3139,AFRO,South Africa,ZAF,710,national,,Public health measures,,Mass population testing,3.1.2,Surveillance and response measures,Detecting and isolating cases,Active case detection,No,,,"South Africa has launched a mass screening programme with 10,000 fied workers to visit homes of citizens/residents. DOI: 31/03/2020",,Introduction / extension of measures,BBC,Media,https://www.bbc.com/news/live/world-africa-47639452,,2020-03-30,,2020-03-31,9261
27475,OxCGRT5437,OxCGRT,OXCGRT018626,AFRO,South Africa,ZAF,710,national,,,,C2 - workplace closing - 3,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,1,,,"South Africa's lockdown to prevent the spread of Coronavirus became effective from 26 March 2020 and was announced by President Cyril Ramaphosa in an address to the nation on 30 March 2020. All shops and businesses are to close, with the exemption of pharmacies, laboratories, banks, the Johannesburg Stock Exchange, supermarkets, petrol stations and healthcare providers. Until 1st May when national coronavirus alert level will be lowered from level 5 to level 4 with effect from Friday the 1st of May.   /web/20200430104131/https://www.aljazeera.com/news/2020/03/south-africans-brace-21-day-lockdown-virus-cases-rise-200324073801136.html  /web/20200430104023/https://www.youtube.com/watch?v=hpmWE1hQ7jE  /web/20200430104803/https://www.gov.za/speeches/president-cyril-ramaphosa-south-africas-response-coronavirus-covid-19-pandemic-23-apr-2020",Required,,,,,,2020-03-26,,,9261
20934,GPHIN06726,GPHIN,6726,AFRO,South Africa,ZAF,710,national,,,,LOCKDOWN OR CURFEW,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,,,,"South African President plans to deploy more than 73,000 extra troops to help implement a nationwide coronavirus lockdown.  The country is four weeks into a strict police and military-enforced shutdown. Security forces have struggled to keep people indoors -- particularly in overcrowded townships -- and the police have been grappling with illegal alcohol sales, sometimes involving its own men.",,,,Media,https://www.urdupoint.com/en/world/safrica-to-deploy-73000-more-troops-for-loc-900832.html,,2020-04-22,,2020-04-22,9261
7586,ACAPS_7586,ACAPS,8386,AFRO,South Africa,ZAF,710,national,,Social distancing,,Public services closure,4,Social and physical distancing measures,,,Yes,,,"From next month, restaurants will be able to sell hot cooked food for home delivery. Sit down or pick-up are still not permitted.",Not applicable,Phase-out measure,South African Government,Social media,https://twitter.com/GovernmentZA/status/1255065114690158592?s=20,,2020-05-01,,2020-04-30,9261
7566,ACAPS_7566,ACAPS,4642,AFRO,South Africa,ZAF,710,national,,Lockdown,,Full lockdown,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,No,,,South Africa has decided to extend its inital 21 day lockdown (which was due to end on the 16th April) for a further two weeks.,Up to detention,Introduction / extension of measures,South African Government,Social media,https://twitter.com/GovernmentZA/status/1248322712533164033/photo/1,,2020-04-09,,2020-04-10,9261
7575,ACAPS_7575,ACAPS,7273,AFRO,South Africa,ZAF,710,national,,Public health measures,,Other public health measures enforced,2,Environmental measures,,,No,,,The ban on the sale of cigarrettes to be lifted.,Not applicable,Phase-out measure,BBC,Media,https://www.bbc.com/news/world-africa-52404621,,2020-05-01,,2020-04-24,9261
7551,ACAPS_7551,ACAPS,927,AFRO,South Africa,ZAF,710,national,,Social distancing,,Limit public gatherings,4.3,Social and physical distancing measures,"Gatherings, businesses and services",,No,,,"The assembly of more than 50 persons at premises where liquor is sold and consumed is prohibited. Any person who breaks this law and convenes such a gathering is guilty of an offence and, on conviction, liable to a fine or to imprisonment for a period not exceeding six months or to both such fine and imprisonment.",Up to detention,Introduction / extension of measures,SA Government,Government,https://www.sanews.gov.za/south-africa/covid-19-regulations-limit-alcohol-sale-hours,https://www.youtube.com/watch?v=4ZMnf98uIj4&feature=emb_rel_end,2020-03-20,,2020-03-20,9261
7588,ACAPS_7588,ACAPS,8388,AFRO,South Africa,ZAF,710,national,,Social distancing,,Limit public gatherings,4.3,Social and physical distancing measures,"Gatherings, businesses and services",,No,,,"Walking, jogging and cycling will be permitted only between 9am and 6am.",Up to detention,Introduction / extension of measures,South African Government,Social media,https://twitter.com/GovernmentZA/status/1255741978815463426?s=20,,2020-05-01,,2020-04-30,9261
7562,ACAPS_7562,ACAPS,1852,AFRO,South Africa,ZAF,710,national,,Governance and socio-economic measures,,Economic measures,8.3,Other measures,,Financial packages,Yes,,,Any employee who falls ill through exposure at their workplace will be paid through the Compensation Fund.,Not applicable,Introduction / extension of measures,CBNC Africa,Media,https://www.cnbcafrica.com/news/2020/03/23/breaking-nationwide-lockdown-announced-in-south-africa/,,2020-03-27,,2020-03-23,9261
7563,ACAPS_7563,ACAPS,2154,AFRO,South Africa,ZAF,710,national,,Public health measures,,Health screenings in airports and border crossings,5.5,International travel measures,,Entry screening and isolation or quarantine,No,,,Tourist leaving the country will be subjected to testing at three major airports in SA.,Not applicable,Introduction / extension of measures,SA Travel Trade,Social media,https://twitter.com/SATravelTrade/status/1242409469444870144?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1242409469444870144&ref_url=https%3A%2F%2Fwww.capetown.travel%2Fcovid-19-what-travellers-in-cape-town-need-to-know%2F,,2020-03-24,,2020-03-24,9261
20613,GPHIN06527,GPHIN,6527,AFRO,South Africa,ZAF,710,national,,,,CLOSING PUBLIC PLACES,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,,,"KwaZulu-Natal authorities announced additional lockdown measures as of 20 April. As such, screening, testing, as well as stricter law enforcement operations will increase in the province.
A previously imposed nationwide lockdown remains in effect until  30 April. The lockdown, prohibits people from leaving their homes unless they are buying food, seeking medical help, or collecting social grants. Emergency responders, health workers, and security services staff are exempted from the measures. All businesses have been ordered to close except for supermarkets, pharmacies, laboratories, banks, petrol stations, health-care providers, and the Johannesburg Stock Exchange. In addition, nearly 20,000 police and soldiers have been deployed to maintain order and ensure that people are respecting lockdown measures.",,,,Media,https://www.garda.com/crisis24/news-alerts/334696/south-africa-authorities-announce-additional-lockdown-measures-in-kwazulu-natal-from-april-20-update-9,,2020-04-21,,2020-04-21,9261
7587,ACAPS_7587,ACAPS,8387,AFRO,South Africa,ZAF,710,national,,Movement restrictions,,Curfews,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,No,,,"As South Africa moves into level 4 restrictions, the lockdown will be lifted, but there will be restructions on movement between 8pm and 5am.",Up to detention,Introduction / extension of measures,South African Government,Social media,https://twitter.com/GovernmentZA/status/1255570702486376453?s=20,,2020-05-01,,2020-04-30,9261
12978,GPHIN01484,GPHIN,1484,AFRO,South Africa,ZAF,710,national,,,,LAND SCREENING,5.5,International travel measures,,Entry screening and isolation or quarantine,,,,"South Africa's National Health Laboratory Service (NHLS), through its internal division the National Institute for Communicable Diseases, is tasked with conducting surveillance for COVID-19 as well as managing potential cases. It has a call centre to help identify any suspected cases. 
Suspected cases and samples of nasal and throat swabs are handled according to a national protocol. Those who are confirmed as infected would be transitioned into isolation units which already exist for diseases. Family, work and social contacts of confirmed cases would be screened and/or self-quarantined until they are shown to be negative. 
Travellers with high fever are being screening at all ports of entry. 
The government has a formal, inter-sectoral plan on how it responds appropriately to COVID-19.",,,,Media,https://www.dailymaverick.co.za/article/2020-02-21-coronavirus-dont-panic-but-south-africa-needs-to-be-prepared/,,2020-02-21,,2020-02-21,9261
27478,OxCGRT5440,OxCGRT,OXCGRT018626,AFRO,South Africa,ZAF,710,national,,,,C5 - close public transport  - 1,4.5.1,Social and physical distancing measures,Domestic travel,Suspending or restricting movement,1,,,"Significantly reduced.  (2) Transportation of passengers by buses is prohibited except when the bus is used for purposes of fearing passengers rendering essential services.  (1) All long- distance rail services, both public and private, must stop operations for the duration of the lockdown.  (1) All long distance and inter-provincial services are prohibited for the duration of the lockdown.  (1) A public transport sedan is limited to carrying not more than 50% of its permissible passenger carrying capacity.  Effective from 30 March 2020 until Friday, 3 April 2020, buses and taxis will be permitted to operate from 05:00 until 20:00 in order to cater to the transportation needs of society’s most vulnerable  https://web.archive.org/web/20200430111457/https://www.gov.za/Coronavirus/travel",Recommended,,,,,,2020-03-26,,,9261
27484,OxCGRT5446,OxCGRT,OXCGRT018630,AFRO,South Africa,ZAF,710,national,,,,E3 - fiscal measures,8.3,Other measures,,Financial packages,,2521000000,,"President Cyril Ramaphosa announced a series of fiscal measures in his address to the South African nation on 30/03/2020. I have used a rate of 17.939 (applicable on 30/03/2020) to translate R45.2bn to $2.521bn (USD), when the announcement was made.     Unemployment Insurance Fund to curb job losses $2,230bn   Industrial Development Corporation - Procurement of essential medical supplies $167.2m  South African Government - Relief to farmers and to contribute to security of food supply - $66.9m     Industrial Development Corporation - Funding for companies to apply under a special facility $29.5m   Small Enterprise Finance Agency - Small Debt Relief and Business Growth Facilities $27.9m     https://www.youtube.com/watch?v=4hOzN_qwNMY",,,,,,,2020-03-30,,,9261
27468,OxCGRT5430,OxCGRT,OXCGRT018616,AFRO,South Africa,ZAF,710,national,,,,C3 - cancel public events - 2,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",1,,,"""Gatherings of more than 100 people will be prohibited. Mass celebrations of upcoming national days such as Human Rights Day and other large government events will be cancelled,"" Ramaphosa said in a statement.  https://web.archive.org/web/20200427205023/https://sacoronavirus.co.za/2020/03/15/statement-by-president-cyril-ramaphosa-on-measures-to-combat-covid-19-epidemic/  https://web.archive.org/web/20200430105718/https://www.aa.com.tr/en/africa/south-africa-orders-schools-closed-as-covid-19-spreads/1767271",Required,,,,,,2020-03-16,,,9261
21097,GPHIN06840,GPHIN,6840,AFRO,South Africa,ZAF,710,national,,,,EASIND RESTRICTIONS,9,Coding required,Coding required,Coding required,,,,"South Africa's President said the government will allow a partial reopening of the economy on 1 May, with travel restrictions eased and some industries allowed to operate under a five-level risk system. He also said the National Coronavirus Command Council decided restrictions will be lowered from level 5 to level 4 from 1 May. 
International borders will remain closed while travel will be only allowed for essential services.",,,,Media,https://www.aljazeera.com/news/2020/04/trump-downplays-threat-coronavirus-returning-live-updates-200423000536161.html,,2020-04-23,,2020-04-23,9261
14661,GPHIN02704,GPHIN,2704,AFRO,South Africa,ZAF,710,national,,,,REPATRIATION,10,Not of interest,Not of interest,Not of interest,,,,South African Health Minister has said citizens currently quarantined in China will be returning home in the next few days.,,,,Media,https://www.aljazeera.com/news/2020/03/backs-83bn-funds-china-death-toll-tops-3000-live-updates-200305000715579.html,,2020-03-05,,2020-03-05,9261
27462,OxCGRT5424,OxCGRT,OXCGRT018605,AFRO,South Africa,ZAF,710,national,,,,H1 - public information campaign -2,8.4.1,Other measures,Communications and engagement,General public awareness campaigns,1,,,"5 March 2020 - South Africa's President Cyril Ramaphosa has warned that the coronavirus will turn into a ""national crisis"" and its impact will be ""huge"".  His warning came after the first case of the coronavirus was detected in South Africa.     https://www.bbc.co.uk/news/world-africa-51752974     https://www.gov.za/Coronavirus",,,,,,,2020-03-05,,,9261
16513,GPHIN04131,GPHIN,4131,AFRO,South Africa,ZAF,710,national,,,,OTHER,9,Coding required,Coding required,Coding required,,,,"People across South Africa are bracing for a 21-day lockdown after the government announced sweeping new measures to tackle the spread of the new coronavirus.    All shops and businesses are to close, with the exemption of pharmacies, laboratories, banks, the Johannesburg Stock Exchange, supermarkets, petrol stations and healthcare providers.
Health workers, emergency personnel and security services will be allowed to work, while soldiers will be deployed to patrol the streets in support of the police.",,,,Media,https://www.aljazeera.com/news/2020/03/south-africans-brace-21-day-lockdown-virus-cases-rise-200324073801136.html,,2020-03-24,,2020-03-24,9261
27467,OxCGRT5429,OxCGRT,OXCGRT018615,AFRO,South Africa,ZAF,710,national,,,,C7 - restrictions on internal movement - 1,4.5.1,Social and physical distancing measures,Domestic travel,Suspending or restricting movement,1,,,"President Cyril Ramaphosa in address to nation on March 15th: ""We further discourage all non-essential domestic travel, particularly by air, rail, taxis and bus.""; https://web.archive.org/web/20200404222323/http://www.thepresidency.gov.za/press-statements/statement-president-cyril-ramaphosa-measures-combat-covid-19-epidemic. (Link not archivable); https://web.archive.org/web/20200404222340/https://mg.co.za/article/2020-03-15-read-in-full-ramaphosas-statement-on-combating-covid-19/  /web/20200430103419/https://www.gov.za/speeches/statement-president-cyril-ramaphosa-measures-combat-covid-19-epidemic-15-mar-2020-0000",Recommended,,,,,,2020-03-15,,,9261
19571,GPHIN05881,GPHIN,5881,AFRO,South Africa,ZAF,710,national,,,,CLOSING PUBLIC PLACES,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,,,"On 9 April, the President announced that a nationwide lockdown set to expire on 17 April has been extended by two weeks to 30 April. The lockdown prohibits people from leaving their homes unless they are buying food, seeking medical help, or collecting social grants. All non-essential businesses are closed. Nearly 20,000 police and soldiers have been deployed to maintain order and ensure that people are respecting lockdown measures.",,,,Media,https://www.garda.com/crisis24/news-alerts/331056/south-africa-authorities-extend-nationwide-lockdown-to-april-30-due-to-covid-19-update-8,,2020-04-14,,2020-04-14,9261
7577,ACAPS_7577,ACAPS,7278,AFRO,South Africa,ZAF,710,national,,Public health measures,,General recommendations,8.4,Other measures,Communications and engagement,,No,,,All South Africans are informed to wear a face mask whenever you leave home once lockdown restrictions are eased.,Not available,Introduction / extension of measures,Government of South Africa,Government,https://www.gov.za/speeches/president-cyril-ramaphosa-south-africas-response-coronavirus-covid-19-pandemic-23-apr-2020,,2020-05-01,,2020-04-24,9261
16792,GPHIN04384,GPHIN,4384,AFRO,South Africa,ZAF,710,national,,,,OTHER,9,Coding required,Coding required,Coding required,,,,"Since its inception, Cape Town based crowdsolving startup Zindi has been building a database of data scientists across Africa.
It now has 12,000 registered on its its platform that uses AI and machine learning to tackle complex problems and will offer them cash-prizes to find solutions to curb COVID-19.
Zindi has an open challenge focused on stemming the spread and havoc of coronavirus and will introduce a hackathon in April. The current competition, sponsored by AI4D, tasks scientists to create models that can use data to predict the global spread of COVID-19 over the next three months.
The challenge is open until April 19, solutions will be evaluated against future numbers and the winner will receive $5000.
The competition fits with Zindi’s business model of building a platform that can aggregate pressing private or public-sector challenges and match the solution seekers to problem solvers.",,,,Media,,,2020-03-26,,2020-03-26,9261
15553,GPHIN03418,GPHIN,3418,AFRO,South Africa,ZAF,710,national,,,,QUARANTINE / MONITORING,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine,,,,A completed health questionnaire must be presented to Port Health upon arrival.,,,,Media,https://www.iatatravelcentre.com/international-travel-document-news/1580226297.htm,,2020-03-11,,2020-03-11,9261
7578,ACAPS_7578,ACAPS,7279,AFRO,South Africa,ZAF,710,national,,Lockdown,,Full lockdown,4.5.2,Social and physical distancing measures,Domestic travel,Stay-at-home order,No,,,"The full lockdown will be gradually eased from May 1st. From then on the country will begin a gradual and phased recovery of economic activity. SA will implement a risk adjusted strategy through which we take a deliberate and cautious approach to the easing of current lockdown restrictions. There are 5 levels in this process, level 5 is the current full lockdown, from May 1st a transition to level 4 will occur (level 1 is essentially normal functioning of the country).",Not applicable,Phase-out measure,Government of South Africa,Government,https://www.gov.za/speeches/president-cyril-ramaphosa-south-africas-response-coronavirus-covid-19-pandemic-23-apr-2020,,2020-05-01,,2020-04-24,9261
17725,GPHIN05015,GPHIN,5015,AFRO,South Africa,ZAF,710,national,,,,QUARANTINE / MONITORING,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine,,,,"On 31 March, security forces used rubber bullets to disperse a hospital-worker demonstration in Welkom (Free State province), wounding two nurses; the health care workers organized the protest to denounce the cost of transportation. Nearly 20,000 police and soldiers have been deployed to maintain order and ensure people are respecting the lockdown measures in place for at least 21 days from 26 March.",,,,Media,https://www.garda.com/crisis24/news-alerts/328381/south-africa-security-forces-forcibly-disperse-crowds-in-cape-town-and-johannesburg-april-1-amid-covid-19-lockdown-update-5,,2020-04-02,,2020-04-02,9261
21730,IHR_555,IHR,349,AFRO,South Africa,ZAF,710,national,,International Travel,,self_isolation,5.5,International travel measures,,Entry screening and isolation or quarantine,,,,,,,,,,,2020-03-18,,,9261
10647,CDC_ITF_1562,CDC_ITF,CDC-ITF-ZA-00003,AFRO,South Africa,ZAF,710,national,,,Academic closures,,4.1.2,Social and physical distancing measures,School measures,Closing,,,,NA,,Impose,,,UNESCO ed excel,,2020-03-18,,2020-03-20,9261
10652,CDC_ITF_1567,CDC_ITF,CDC-ITF-ZA-00009,AFRO,South Africa,ZAF,710,national,,,Office/business closures,,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,,,NA,,,,,,,,,2020-03-20,9261
14660,GPHIN02704,GPHIN,2704,AFRO,South Africa,ZAF,710,national,,,,QUARANTINE / MONITORING,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine,,,,South African Health Minister has said citizens currently quarantined in China will be returning home in the next few days.,,,,Media,https://www.aljazeera.com/news/2020/03/backs-83bn-funds-china-death-toll-tops-3000-live-updates-200305000715579.html,,2020-03-05,,2020-03-05,9261
17727,GPHIN05015,GPHIN,5015,AFRO,South Africa,ZAF,710,national,,,,MASS GATHERING CANCELLATION,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,,,"On 31 March, security forces used rubber bullets to disperse a hospital-worker demonstration in Welkom (Free State province), wounding two nurses; the health care workers organized the protest to denounce the cost of transportation. Nearly 20,000 police and soldiers have been deployed to maintain order and ensure people are respecting the lockdown measures in place for at least 21 days from 26 March.",,,,Media,https://www.garda.com/crisis24/news-alerts/328381/south-africa-security-forces-forcibly-disperse-crowds-in-cape-town-and-johannesburg-april-1-amid-covid-19-lockdown-update-5,,2020-04-02,,2020-04-02,9261
27461,OxCGRT5423,OxCGRT,OXCGRT018563,AFRO,South Africa,ZAF,710,national,,,,C8 - restrictions on international travel - 1,5.5,International travel measures,,Entry screening and isolation or quarantine,,,,"Travellers screened at major airports, especially those travelling from destinations in Asia. https://web.archive.org/web/20200406133352/https://www.dailymaverick.co.za/article/2020-01-28-coronavirus-travellers-screened-at-sa-airports/",,,,,,,2020-01-23,,,9261
19570,GPHIN05881,GPHIN,5881,AFRO,South Africa,ZAF,710,national,,,,RESTRICTING OR LIMITING GATHERINGS,4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",,,,"On 9 April, the President announced that a nationwide lockdown set to expire on 17 April has been extended by two weeks to 30 April. The lockdown prohibits people from leaving their homes unless they are buying food, seeking medical help, or collecting social grants. All non-essential businesses are closed. Nearly 20,000 police and soldiers have been deployed to maintain order and ensure that people are respecting lockdown measures.",,,,Media,https://www.garda.com/crisis24/news-alerts/331056/south-africa-authorities-extend-nationwide-lockdown-to-april-30-due-to-covid-19-update-8,,2020-04-14,,2020-04-14,9261
